v8-version,6,8,275,32,-node.45,0
shared-library,/home/oga/.nvm/versions/node/v10.14.2/bin/node,0x400000,0x2290000,0
shared-library,/lib/x86_64-linux-gnu/libc-2.27.so,0x7f86929a4000,0x7f8692b8b000,0
shared-library,/lib/x86_64-linux-gnu/libpthread-2.27.so,0x7f8692d95000,0x7f8692daf000,0
shared-library,/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7f8692fb4000,0x7f8692fcb000,0
shared-library,/lib/x86_64-linux-gnu/libm-2.27.so,0x7f86931cc000,0x7f8693369000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25,0x7f869356a000,0x7f86936e3000,0
shared-library,/lib/x86_64-linux-gnu/librt-2.27.so,0x7f86938f3000,0x7f86938fa000,0
shared-library,/lib/x86_64-linux-gnu/libdl-2.27.so,0x7f8693afb000,0x7f8693afe000,0
shared-library,/lib/x86_64-linux-gnu/ld-2.27.so,0x7f8693cff000,0x7f8693d26000,0
shared-library,[vdso],0x7ffc02da0000,0x7ffc02da2000,0
profiler,begin,1000
tick,0x7f8692da56e6,648,0,0x0,6
tick,0x7f8692a3914d,1730,0,0x0,6
code-creation,Builtin,3,2427,0x3c10cb489e80,1396,RecordWrite
code-creation,Builtin,3,2443,0x3c10cb48a440,32,AdaptorWithExitFrame
code-creation,Builtin,3,2447,0x3c10cb48a4a0,32,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,2450,0x3c10cb48a500,243,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,2454,0x3c10cb48a640,205,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,2458,0x3c10cb48a760,274,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,2462,0x3c10cb48a8c0,299,CallFunction_ReceiverIsAny
code-creation,Builtin,3,2466,0x3c10cb48aa40,139,CallBoundFunction
code-creation,Builtin,3,2469,0x3c10cb48ab20,120,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,2473,0x3c10cb48abe0,120,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,2476,0x3c10cb48aca0,120,Call_ReceiverIsAny
code-creation,Builtin,3,2480,0x3c10cb48ad60,1008,CallProxy
code-creation,Builtin,3,2483,0x3c10cb48b1a0,81,CallVarargs
code-creation,Builtin,3,2487,0x3c10cb48b240,1380,CallWithSpread
code-creation,Builtin,3,2493,0x3c10cb48b800,1360,CallWithArrayLike
code-creation,Builtin,3,2497,0x3c10cb48bda0,102,CallForwardVarargs
code-creation,Builtin,3,2500,0x3c10cb48be60,102,CallFunctionForwardVarargs
code-creation,Builtin,3,2503,0x3c10cb48bf20,26,ConstructFunction
code-creation,Builtin,3,2507,0x3c10cb48bf80,139,ConstructBoundFunction
code-creation,Builtin,3,2510,0x3c10cb48c060,43,ConstructedNonConstructable
code-creation,Builtin,3,2514,0x3c10cb48c0e0,86,Construct
code-creation,Builtin,3,2517,0x3c10cb48c180,81,ConstructVarargs
code-creation,Builtin,3,2521,0x3c10cb48c220,1396,ConstructWithSpread
code-creation,Builtin,3,2524,0x3c10cb48c7e0,1432,ConstructWithArrayLike
code-creation,Builtin,3,2528,0x3c10cb48cdc0,156,ConstructForwardVarargs
code-creation,Builtin,3,2533,0x3c10cb48cea0,156,ConstructFunctionForwardVarargs
code-creation,Builtin,3,2537,0x3c10cb48cf80,250,JSConstructStubGeneric
code-creation,Builtin,3,2541,0x3c10cb48d0c0,169,JSBuiltinsConstructStub
code-creation,Builtin,3,2545,0x3c10cb48d1c0,721,FastNewObject
code-creation,Builtin,3,2548,0x3c10cb48d4e0,355,FastNewClosure
code-creation,Builtin,3,2551,0x3c10cb48d6a0,251,FastNewFunctionContextEval
code-creation,Builtin,3,2555,0x3c10cb48d7e0,247,FastNewFunctionContextFunction
code-creation,Builtin,3,2558,0x3c10cb48d920,246,CreateRegExpLiteral
code-creation,Builtin,3,2562,0x3c10cb48da60,650,CreateEmptyArrayLiteral
code-creation,Builtin,3,2566,0x3c10cb48dd40,1540,CreateShallowArrayLiteral
code-creation,Builtin,3,2570,0x3c10cb48e3a0,1484,CreateShallowObjectLiteral
code-creation,Builtin,3,2574,0x3c10cb48e9c0,1004,ConstructProxy
